report         /workspace/sim/spikes/logs/s10_semantics_audit.json   (requested (SA_OUT))
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15872/SM_BottlePlasticD_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15874/SM_BottlePlasticA_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15876/SM_BottlePlasticA_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15878/SM_BottlePlasticD_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15880/SM_BottlePlasticB_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15882/SM_BottlePlasticD_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15884/SM_BottlePlasticD_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15886/SM_BottlePlasticE_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_15888/SM_BottlePlasticA_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16/SM_BottlePlasticA_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16434/SM_BottlePlasticD_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16436/SM_BottlePlasticD_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16438/SM_BottlePlasticB_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16440/SM_BottlePlasticC_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16442/SM_BottlePlasticE_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16444/SM_BottlePlasticC_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16446/SM_BottlePlasticB_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16448/SM_BottlePlasticB_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16463/SM_BottlePlasticC_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16479/SM_BottlePlasticE_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16481/SM_BottlePlasticC_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16483/SM_BottlePlasticB_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16485/SM_BottlePlasticD_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16487/SM_BottlePlasticE_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16489/SM_BottlePlasticD_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16491/SM_BottlePlasticB_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16493/SM_BottlePlasticD_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16495/SM_BottlePlasticC_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16497/SM_BottlePlasticC_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16499/SM_BottlePlasticD_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16501/SM_BottlePlasticC_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16503/SM_BottlePlasticE_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16505/SM_BottlePlasticA_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16507/SM_BottlePlasticD_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16509/SM_BottlePlasticB_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16511/SM_BottlePlasticE_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16513/SM_BottlePlasticB_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16515/SM_BottlePlasticE_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16517/SM_BottlePlasticE_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16519/SM_BottlePlasticA_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16521/SM_BottlePlasticA_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16523/SM_BottlePlasticE_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16525/SM_BottlePlasticD_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16527/SM_BottlePlasticB_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16529/SM_BottlePlasticE_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16531/SM_BottlePlasticE_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16533/SM_BottlePlasticB_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16535/SM_BottlePlasticC_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16537/SM_BottlePlasticA_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16539/SM_BottlePlasticC_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16541/SM_BottlePlasticC_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16543/SM_BottlePlasticC_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16545/SM_BottlePlasticC_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16547/SM_BottlePlasticA_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_16549/SM_BottlePlasticA_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_17/SM_BottlePlasticD_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_18/SM_BottlePlasticB_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_19/SM_BottlePlasticB_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_20/SM_BottlePlasticB_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_21/SM_BottlePlasticD_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_22/SM_BottlePlasticB_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_23/SM_BottlePlasticC_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_24/SM_BottlePlasticB_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_25/SM_BottlePlasticB_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_26/SM_BottlePlasticD_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_27/SM_BottlePlasticB_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_28/SM_BottlePlasticD_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_29/SM_BottlePlasticA_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_30/SM_BottlePlasticB_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_31/SM_BottlePlasticE_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_32/SM_BottlePlasticB_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_33/SM_BottlePlasticC_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_34/SM_BottlePlasticD_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_35/SM_BottlePlasticD_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_36/SM_BottlePlasticB_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_37/SM_BottlePlasticB_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_38/SM_BottlePlasticB_02
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_8/SM_BottlePlasticD_01
  Semantics.SemanticsAPI     class=bottle             [renderable] /Root/Warehouse/Bottle_9/SM_BottlePlasticE_02
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10582/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10584/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10586/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10588/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10590/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10592/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10594/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10596/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10598/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10600/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10602/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10604/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10606/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10608/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10610/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10612/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10614/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10616/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10618/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10620/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10622/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10624/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10626/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10628/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10630/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10632/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10634/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_10636/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11158/SM_CardBoxD_04
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11160/SM_CardBoxD_02
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11162/SM_CardBoxC_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11164/SM_CardBoxC_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11166/SM_CardBoxA_02
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11168/SM_CardBoxC_02
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11170/SM_CardBoxD_04
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11172/SM_CardBoxB_02
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11174/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11176/SM_CardBoxD_02
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11178/SM_CardBoxC_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11180/SM_CardBoxD_02
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11182/SM_CardBoxC_02
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11542/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11544/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11546/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11548/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11550/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11552/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11554/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11556/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11558/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11560/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11562/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11564/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11566/SM_CardBoxB_01/SM_CardBoxB_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11568/SM_CardBoxC_01/SM_CardBoxC_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11570/SM_CardBoxC_01/SM_CardBoxC_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_11572/SM_CardBoxC_01/SM_CardBoxC_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_12722/SM_CardBoxC_01/SM_CardBoxC_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_12724/SM_CardBoxC_01/SM_CardBoxC_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_12726/SM_CardBoxC_01/SM_CardBoxC_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_12728/SM_CardBoxC_01/SM_CardBoxC_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_12730/SM_CardBoxC_01/SM_CardBoxC_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_12732/SM_CardBoxC_01/SM_CardBoxC_01
  Semantics.SemanticsAPI     class=box                [renderable] /Root/Warehouse/Box_12734/SM_CardBoxC_01/SM_CardBoxC_01
